t/s,v/(m/s),β [°],n [rpm],M [Nm],Pmech [W],Ugen [V],Igen [A],Sgen [VA],Pgen [W],Qgen [var],Ulsc [V],Ilsc [A],Slsc [VA],Plsc [W],Qlsc [var],Stot [VA],Ptot [W],Qtot [var],Fault_Type
16.951697972544814,12.513209950474888,7.384403637592674,2272.9875638455,4.462776359813383,1066.3688021139878,298.11187782594635,1.3762672658248103,568.8899589000815,568.8718972943983,0.3890642771211364,298.4163921711478,0.0873851531448781,45.14631169764796,45.146507621370105,0.4599143192001855,614.0299762727598,613.998386647487,0.8499560473096139,4
17.192979176294195,12.487367249245706,7.172150286462694,2272.99850907204,4.508357437311521,1071.120651550235,298.57226629616275,1.3669190782506488,567.091549392805,567.0752274946475,3.4467843848472013,298.9122551771906,0.0862215293880313,45.28346765203031,45.27501541814596,0.0655747301350125,612.3504661569586,612.3543983695233,3.478883334124905,4
17.454467834024488,12.496174897016608,6.873821269102584,2273.9933447582125,4.494721116492872,1073.9788468209815,298.66584810052507,1.3570284828543058,566.0226663005222,566.0125891686897,4.253598713183491,298.9840235097157,0.0795123283230101,45.71400108125852,45.69714823901291,0.1126215453335029,611.7291520241173,611.7275194628305,4.358029409086158,4
17.69628614654337,12.485168090577346,6.714955321899356,2275.008306099995,4.472714857385497,1067.295305101857,298.2058579493493,1.378272933219405,566.6462625714404,566.6423061845965,1.900935028405222,298.5848356528427,0.0810597338559696,45.327441589341575,45.310715594589134,0.6242977149233985,611.9676220530231,611.9734258853,2.513961815188848,4
17.96016708642572,12.494204349380404,6.562055708654139,2274.010322843114,4.564383862535776,1085.8913912107305,298.2177412639794,1.395981927643573,576.4201591701557,576.4211579518912,0.9742038202904082,298.5241724270446,0.1011528949770774,45.84898262864727,45.83247893110906,0.649260004375566,622.2677291070116,622.2608902818332,1.6121150664500932,4
18.18764788952775,12.501144105978794,6.41657482729926,2274.9948386424417,4.484385864738079,1069.680628666941,298.59609983798487,1.3899507485967248,571.3006217637208,571.3058182447164,1.2535837278397284,298.94927013852373,0.1027750699146658,47.63897579110304,47.6528282289822,-0.2707066833709009,618.9442929478822,618.9458206298943,0.9940313788267382,4
18.463981947863864,12.51572703611542,6.232859516844221,2274.995519058264,4.585562267755195,1095.8820486689265,299.0644706624569,1.4101846708541874,574.6481995881845,574.6325478857822,-1.080942650059694,299.4106206018669,0.0843141183790796,47.87423705285285,47.880616272341285,-0.0714189596446439,622.4839413284598,622.4983541366119,-1.1450533708246742,4
18.7028609004248,12.48721120745148,6.096069751224468,2276.0058379813336,4.52044109444903,1077.3025803963103,298.4380667944904,1.3948686550092615,576.5194467001237,576.5393812473237,-1.113931208258211,298.8169097888602,0.0979610156002395,46.96732168014488,46.94865603770204,0.3719057462679625,623.4838530433308,623.4837686552017,-0.757322621318688,4
18.94735916406392,12.504684796591633,5.765588260670897,2276.988013838217,4.5379845199938735,1080.1565195698854,298.153822115246,1.41456525145258,587.0984941766093,587.0973070671198,-1.6629362708845965,298.47519622464773,0.086565163641093,47.08396854093684,47.08204677259325,0.1314426744586284,634.1608137452587,634.1674472653128,-1.541432347414717,4
19.199564394195907,12.495511403093133,5.759863341114919,2276.985262370109,4.533247270178419,1080.1823215982365,298.109473878828,1.42494808509444,586.385638066669,586.3888498310241,2.012705633543168,298.45160272890814,0.1001288382967039,48.11592697167693,48.09759552098784,0.3536573435821974,634.5061229459798,634.5128276729714,2.3564167281528112,4
19.449006590497635,12.487812476994112,5.427223522127926,2274.9829587758663,4.60802096804745,1095.910745291989,298.5748701695242,1.3964093721166029,581.7925535878851,581.7658276782348,4.145875094245281,298.89965441101754,0.108012420183561,48.33895918117226,48.30523281866365,0.0933270770075646,630.1002499617166,630.0798829215178,4.226122913857821,4
19.70810230497088,12.4973514790366,5.280348392686841,2274.021241246386,4.633266535288959,1104.9466840154323,298.280664954257,1.412394061464768,581.9620300678338,581.9610352261865,2.2024799338926075,298.65876976984094,0.091506990147726,49.348547594881374,49.33674706370978,-0.2534888805798266,631.2971724566619,631.2996086539841,1.969157669549947,4
19.946208112332933,12.502107084646344,5.124988381056685,2276.0195734202825,4.627063594113508,1108.28972150288,298.6172977732349,1.4019986901552497,585.4038916736655,585.3946330664467,1.022665810058639,298.9391249408545,0.0890379647885958,48.84848631932514,48.829498151494455,0.2605593554007507,634.2371849686989,634.2345881859106,1.27529373514596,4
20.197009303969644,12.504791688742268,4.95231083240109,2279.024757446872,4.566823729697925,1090.6700035775314,298.1669583941705,1.4495286329904298,596.2617761869603,596.2513728142386,0.2023109867053015,298.4871929344937,0.105788231504349,48.53983149898231,48.52651344125778,0.5990629623754311,644.7993500275161,644.7917728298273,0.7963165998082828,4
20.451784708852177,12.501530323525463,4.814924532593731,2278.995868698148,4.547307802463817,1085.8982144633312,298.0644914714648,1.461837477047056,600.3431352993404,600.3378318961026,1.387895545471663,298.4022215726162,0.0944322433912041,48.829763710868015,48.81778840193745,0.2048697358959904,649.1559200104313,649.1460215575944,1.5747040036966873,4
20.683542994264872,12.502362274361952,4.6471728023136745,2277.989850131896,4.592851925830232,1097.3430343812022,297.86777297777394,1.4853195529155585,604.3892372439348,604.3408027094575,5.315892563774122,298.1790534036884,0.1032403973309498,50.582114386024045,50.56511225528168,0.09664468628192,654.9513140718184,654.9321555017442,5.395227504743041,4
20.94671437721323,12.48833433749412,4.462983256153508,2276.985085641646,4.631345293340525,1101.6181607122762,298.14311053956595,1.448689885279842,596.4026234751396,596.3468795945458,7.979376643387684,298.4667663706062,0.1161741028136753,51.704140937573214,51.674917570582856,0.7719343566493564,648.0823740569472,648.0440849582905,8.724333499643148,4
21.179137581639065,12.472724771299614,4.310828091632435,2276.0029116213914,4.680687508844128,1113.0584201359447,298.1257378083852,1.461567771961556,601.0914280145817,601.0540730520926,7.1913690203530525,298.4606431119883,0.1004374369251495,51.90185387054355,51.94228968099524,0.5072152848168672,652.9984340609548,652.9725801357654,7.7101794217219775,4
21.45356539873047,12.498588474025004,4.148492687398579,2276.994815865672,4.686697505623617,1118.3140108914045,297.8477074273393,1.4425407440452571,597.9538429233094,597.9494670714996,3.5396178667023355,298.20864336495595,0.1030740629109307,49.940142300139534,49.940775205162446,0.7386171760689089,647.9146531335172,647.8985484538354,4.311407022582144,4
21.707376198308733,12.491235670164324,3.9904879257077854,2280.016123585074,4.65679528303716,1112.63370153826,297.9694250353205,1.467751732152731,607.2856768830653,607.2926054838745,1.5619656272368054,298.27856736461376,0.1153268638180475,49.77591752047233,49.768809770058745,0.5760547984349944,657.0683163225041,657.061883442726,2.148260688589488,4
21.94128868435012,12.514397222657925,3.827092178519128,2281.00351379231,4.635855627391209,1105.9606671584795,297.7500891612257,1.4694964644534667,609.5524308456226,609.5539989101204,2.208538074242628,298.04041181538804,0.1137242841487327,49.88037616704911,49.87895164803656,0.5586646416437075,659.4444177920874,659.4293818569816,2.7517658435463344,4
22.19511669578219,12.493566617100235,3.68109914198136,2280.009509280053,4.663956814386557,1112.6222698367903,297.4749927221442,1.482101129299294,609.6202957133626,609.6043918793964,5.235425455436391,297.74378407804176,0.0965921234470979,50.85660714523118,50.84285153467985,0.6893679051420006,660.4759697505846,660.4455859928449,5.931969608085679,4
22.461168777742493,12.495603706108447,3.680354853692149,2278.987978851176,4.74398645406331,1131.2185479321497,297.03263583382585,1.4746620947709304,610.5118294726783,610.4651746692039,8.245797086076326,297.40125000904584,0.1138127706024384,51.712658890278,51.73237704006873,0.6582385066234298,662.2298028164529,662.1720650948639,8.937008843999324,4
22.69201915962268,12.502305854681904,3.366159133508976,2278.017203955254,4.7769270991864,1142.6422107352978,296.5140536483832,1.472598397115757,606.8408028323929,606.7823476911252,8.572514693890586,296.80474137297193,0.0970109155080727,52.12349808087464,52.10463123908286,0.5411814524234707,658.9526537775821,658.8870131171408,9.11330622599388,4
22.968770808761,12.492835798323071,3.205364504572563,2277.995779221007,4.789664667711366,1145.0517254179938,296.4433796802446,1.473447007547243,611.5308369329384,611.5075275396423,5.7855116738224135,296.73545888274214,0.1004637225756606,52.343590931489175,52.32703886137345,0.6077907025344835,663.8812325393196,663.8283995185158,6.375023580049322,4
23.194401719506544,12.487270950019548,3.2000344981383946,2277.9785678015105,4.836220798497384,1154.6031020066423,296.46167201869366,1.4830050877622838,612.8963554777798,612.8873805312376,4.029194758052449,296.7405818404984,0.1036172845445294,51.6533918150937,51.64598657015608,0.6444705587782452,664.5386722214749,664.5104330936118,4.6693990461854415,4
23.43464943095959,12.497356959408604,3.03762759029258,2278.989782635399,4.782646933061402,1143.1692047497695,296.1848412973124,1.492341196474676,616.8845865398962,616.8822171126035,3.081118378265025,296.4723378256731,0.0993778055163741,52.336165623766576,52.32770054588208,0.8145669918669606,669.2254697157432,669.2088754626579,3.9175240104387976,4
23.706916208934903,12.494042286693386,2.8564465336308764,2278.983993827682,4.800880360216899,1143.1534907210328,296.5355595995426,1.5107311611564072,619.7031381109779,619.6944955450936,5.317401145090693,296.8621174639673,0.1139469772700044,53.19639420891761,53.19360926196536,0.9347803790321502,672.8896667002746,672.8562472561833,6.281502098471426,4
23.949637183262944,12.497855079177002,2.722506616093768,2280.0049602404893,4.767613993794496,1141.271349180325,297.25909556496447,1.5018946485858395,619.9866928481498,619.9638551177103,6.709133022383097,297.5792622723829,0.1017896243151217,53.07914901360822,53.07198966903079,0.906550288327446,673.0697387800483,673.0163670473673,7.604815172089861,4
24.206049658625805,12.508754811751269,2.571644243695863,2279.000187186808,4.784009486943203,1140.7804421596277,295.422296341612,1.4818687688953471,617.3081887639053,617.2226775323903,9.625094772466042,295.7401169969527,0.1187562802371058,53.694548696424846,53.6605999297306,0.6939189831088081,670.9782504506182,670.8977419954452,10.325483354618104,4
24.45573349630552,12.491974825450043,2.3934527686971605,2278.000547744064,4.85200766594817,1161.7253802082676,295.32743478379587,1.4881860282772033,616.1652215992152,616.0960077667155,10.211196136578677,295.65811643300543,0.1189001101973065,54.6628660110897,54.64432360595545,0.3426202551570696,670.7907755083212,670.726630507226,10.555827697280993,4
24.700372224591423,12.504260346071048,2.242445389891301,2278.0085413255965,4.881372193566261,1164.126900429197,295.1788435310048,1.5075879628028066,623.5210793908161,623.4606021357022,6.991068049972552,295.495912819693,0.1071046416463085,54.24396832091203,54.24812947588087,0.9509499082902748,677.7963716945792,677.7338492080551,7.908390388539873,4
24.94168670974504,12.50595402391151,2.2314076127124234,2279.0016245007023,4.880283643172496,1167.011763214623,295.0654423934579,1.4905763566533932,625.1108686156214,625.0690628869082,8.241301487002522,295.3504860000214,0.1180315594476954,53.67417356552437,53.66150630045287,0.5356793508088253,678.7615014377268,678.6980942800744,8.764938291611186,4
25.195992632440657,12.49609966410822,2.08894361043184,2279.0070154211103,4.873935227012262,1162.263823309021,294.9996957645943,1.51344734851703,624.2686430544819,624.2264612038408,6.745874863459624,295.31127948794176,0.1030660086069786,54.238368705552936,54.23990057572557,0.5122954075835531,678.50414159568,678.4617370298207,7.225190119061357,4
25.454066291044505,12.497068012546446,1.9158693983881985,2279.9845069289213,4.8717790676903245,1160.3779309705897,294.5051188848702,1.5189406456102634,625.8661856233261,625.8201044604466,5.505178280486288,294.7808022845466,0.1007060426508441,54.40264767034248,54.39530883303125,0.6537579118947754,680.2496583620705,680.2298423357296,6.135929025609004,4
25.70825185270712,12.495133223048532,1.7539331418719968,2281.0063308031326,4.825734358887527,1151.3473097873189,293.932355673828,1.5239439743951129,630.2608438355354,630.2288357828227,6.322635119213008,294.2434851667391,0.0940837671287156,53.50083379255758,53.508702905931386,0.8159143385773903,683.7658795086174,683.7241234292418,7.165247989355581,4
25.96821968907312,12.494787909937978,1.7526487086562412,2281.983757623412,4.824365266224279,1154.2405607080998,294.1043403548084,1.5524173874643468,634.0032028685117,633.9399247121643,7.272955250376895,294.4209910098648,0.1034102108588743,53.93929284831973,53.92059437809466,0.3875470332232406,687.9370023888393,687.8789594718077,7.669874523071474,4
26.188542643051072,12.514150909007864,1.5909074491647668,2281.002745421137,4.860790065314643,1160.898437640755,293.3756937127216,1.521780668808535,633.2678278935687,633.1497773218725,11.638460073957654,293.7203061067605,0.1215151083612841,55.41436296108629,55.43051320105093,0.0923516037702274,688.6768458482767,688.585176235284,11.718351930271064,4
26.42954711116388,12.482596787917847,1.41954093739683,2279.990953601055,4.890659718715106,1169.9307850491614,293.2048658422651,1.5174248863896729,629.9059763162296,629.7281317937804,13.568464674730878,293.5299927732583,0.1191498551112187,57.02374997964158,57.01906512135269,0.7051086383815419,686.8944729631115,686.749813443553,14.287030248669293,4
26.70392430213246,12.507827390356391,1.2785753389974466,2279.994963129596,4.913774217636939,1177.0839445763406,292.7910353637529,1.5073177322401148,628.3094321199098,628.1645392113338,12.289458133083572,293.06997025370185,0.1058012955721975,56.56996499254498,56.5808595308705,0.2907364855483307,684.8814368217104,684.7657041685549,12.5797449940968,4
26.946427287497624,12.492387794369993,1.2901080605994866,2278.999016158746,4.925065257923263,1176.5801713144076,293.3758411687609,1.5329779717009122,626.7247553289544,626.5706002592364,13.63724449838589,293.67875904302986,0.1096190951584968,56.63985051322508,56.62979965327173,0.5119968872041296,683.3842406436085,683.2198951381879,14.14987835655347,4
27.180395593807056,12.49664441383228,1.13379428377335,2280.0118564374334,5.026282894083573,1198.6061907290414,293.0499551523953,1.5288264514062908,628.092594931851,627.9783001318548,11.352435962041726,293.39169495761536,0.107576661966378,56.650498718015456,56.65790783024854,0.8938603406736492,684.7648823092378,684.6413475820799,12.257316392917106,4
27.45129450468683,12.504623908127025,0.9483731169739392,2281.0042659902606,4.976226157959984,1189.5446527445947,292.486307820549,1.521907390767439,632.189181413785,632.1103395362596,10.3643570940746,292.8161995542223,0.097320138141477,56.02850290095635,56.03372795742153,0.7179261893686782,688.2569282701737,688.1417073183658,11.09042346659557,4
27.69599636718716,12.48659646682693,0.8077605376982,2281.012073354227,5.010037249829179,1194.335827862752,292.6585062022083,1.5428045215946269,638.4684159765415,638.3987851829511,7.612200892950875,292.9841840408529,0.1031823430062481,56.50288857561667,56.52291317430659,0.2748182150660707,694.9543451881872,694.9267124619682,7.878969407374759,4
27.954270468436825,12.502118904908569,0.6344851669719805,2282.009673839385,4.917637382408215,1173.3426802476658,291.90209779087775,1.5450602104900295,643.0973770201608,643.0795629264007,7.201968985671091,292.15884094084106,0.1095846238221393,56.4855129808403,56.45892046105313,0.1773620480430846,699.5887572444122,699.5363683324844,7.368491893844556,4
28.20708312498457,12.494895003592676,0.6406973548136428,2281.971867471528,4.952322044948248,1180.511661403155,291.0588580913312,1.5505961476851056,642.4973274323249,642.4454841752001,7.572845131960645,291.376003248612,0.0993482363138532,56.27406834632589,56.27152978528436,0.1607537834931146,698.7904799512355,698.7340057657146,7.73403816015922,4
28.463651524602465,12.500225715799465,0.4763220674003361,2281.9962701923628,4.908895070430056,1173.357681368223,291.2521192944055,1.5399268419068486,639.68593837006,639.6130130094965,8.812008429621738,291.52800790245016,0.1225541466312094,56.63074291125494,56.61705873006871,0.1915297339079489,696.3037592880426,696.2481795639762,9.010590027878118,4
28.70772737689249,12.496399685790609,0.3300624926487656,2280.9691640279034,4.96844572551454,1189.5472615472916,290.5985268943834,1.5517553467946168,643.3212377147361,643.2337013065543,9.85611199137457,290.91729046660726,0.1124028412730632,57.60851687737861,57.60846490909911,-0.1948759675513789,700.908009905769,700.8504125458766,9.661612845304631,4
28.95120218500796,12.51616777423792,0.1419812570047932,2281.007602543292,4.970497261836996,1184.7740757602785,290.5991732009454,1.5447428133001562,642.3944713394781,642.3143639719718,10.774400305390548,290.9623825342432,0.124456691258393,57.75915267518784,57.76876447992433,0.0721097715726021,700.1748450208426,700.0687858191616,10.840864237153946,4
29.19502072804997,12.523048108559728,0.004320352928669,2279.9923866904064,5.007484809809512,1196.2076943803752,291.3263508863449,1.5650102809727442,646.4604739095216,646.3150285768138,13.429448761928636,291.6441081295521,0.1059348836747398,58.8639271740883,58.841802580986,0.2848690934654993,705.3235762087858,705.1800038243124,13.719910387128625,4
29.455840256221723,12.498070782969386,-0.0045688419583641,2279.003192061696,4.973875971721132,1188.504184914268,290.7426050726955,1.537302223636417,640.48626688224,640.3430370849118,12.976066892150934,291.0510052599768,0.1113200450303923,59.2389890787829,59.23639956751107,-0.0923275088808969,699.6916299810135,699.598780339744,12.86264723859134,4
29.70225409641532,12.502292842353848,0.0049427022293262,2278.988847071382,5.042569908903788,1200.425996523261,290.70384183489773,1.5412336137030431,639.5989452089331,639.4493663672123,13.652765822449826,291.0054350319786,0.1121467168733966,59.12269998661067,59.1078776714982,0.1233432970147657,698.7159139393467,698.5610882499683,13.767218424198903,4
29.949046250390293,12.5023864696362,0.0042019288606182,2280.0111607472872,5.025210036642807,1200.9743778482734,290.5926426158024,1.5386047633016666,639.8783193251844,639.7794522666937,11.023720910576795,290.8795678962535,0.0956728321628088,57.78681938623286,57.78506723934538,0.5693681605720677,697.6587853877766,697.5655614735349,11.601207097736753,4
30.206665970207,12.514713147202947,0.0033791398879349,2279.993797036317,5.049188524545466,1205.7504592060989,290.0872487164761,1.539343136190899,642.5440346169516,642.4679945155665,9.46305760945235,290.40632250383413,0.1151232226002502,57.73704984409565,57.720636469544935,0.6663682492022548,700.2840126214181,700.2091087790508,10.122205730164133,4
30.45146330718308,12.495417621692877,0.0005533676165771,2281.014754543088,5.021225901225158,1199.117801679652,289.74386770644594,1.5481657881240931,641.4218300999942,641.3636301779478,8.0065693921156,290.09053539551854,0.1116191761726553,57.38966974977843,57.3973142280034,0.3207729769682507,698.7965986612061,698.762975937671,8.347670528486296,4
30.681942566056065,12.47710062637098,-0.0017460117052376,2281.0053783158296,4.951810357464085,1182.3770092054615,289.6779548195737,1.5608015389725611,644.3943201506822,644.3698441655745,6.886066096688114,290.0085052784432,0.1163391124082468,56.65778257217759,56.66167619295743,-0.0087162017505539,701.0396489099057,700.9897846897344,6.889947904929318,4
30.94529937420938,12.492471730483231,0.0091954062360279,2280.992488928741,4.951133379453282,1184.7895209539015,290.03958826403215,1.5442301279194737,642.563236206113,642.5518572921883,7.102283207585318,290.38504341386914,0.1010943909641736,56.14268091731735,56.12621211203516,-0.0790385879041058,698.7091420906594,698.6669041864392,7.019528312877263,4
31.19328682157981,12.497012355406932,0.0113339258033208,2280.9983623690705,4.946430828152707,1182.3846849014662,289.78979915470416,1.553475922066864,643.3216360443461,643.3313171303057,6.019859871851918,290.10849629829386,0.116391794097785,56.92894635770187,56.929831800332174,-0.1451247423806552,700.2582219521086,700.2421236095661,5.882942979376509,4
31.43304653561659,12.500886915998128,-0.012717019932761,2281.0137833496315,4.992373533115776,1189.540577404496,289.4698171518158,1.538682964380577,643.8244235486453,643.7842528199758,7.046628896858044,289.822488905714,0.1090456100460828,58.11867538861559,58.09227175050937,-0.30360113244947,701.9139142086694,701.8741524136046,6.744859992602223,4
31.691120921247467,12.513929047857934,0.0108266520936331,2281.005442230559,4.936960108359003,1182.39674027727,289.6698537288456,1.544800725052575,643.8737608716169,643.8195178779282,8.563888938736085,290.00968055056825,0.1274408986466315,58.74386486942492,58.72835623944291,-0.1923027904949021,702.5765517875101,702.5494214375389,8.35945590238888,4
31.94825794246201,12.507084615413511,0.0121144751931094,2278.034982775658,4.987317964647286,1185.610132777043,289.9456254788422,1.5221076436086212,636.884852683793,636.8576320260438,8.325186150547296,290.28805302537666,0.1145256174759971,58.8177338586436,58.84248416902432,-0.1832147115821974,695.7338152696891,695.6842900947869,8.163576311134229,4
32.20099504464179,12.493601444534496,-0.0058308352966767,2277.9992141403504,4.99463171386323,1190.3744682103484,289.6002104129098,1.518147621886072,638.6749435907565,638.5709490769251,10.601300855345931,289.97807458975166,0.1018255167904504,59.39722795997508,59.388478101339295,-0.41807785781105,698.0420946523394,697.9438344839978,10.207987974180451,4
32.44050234303194,12.500746422439835,-0.0145934825160072,2277.0035070118884,5.017022091398617,1199.4081363885332,289.96542678613343,1.5347402738212494,632.9071897561129,632.8887561885991,6.511292841261236,290.34397510651866,0.0955453668411608,58.10417853084176,58.09688190814512,-0.1855725043340008,690.9915049521561,690.9673364597784,6.319049494909336,4
32.68713794659367,12.504920558581771,0.0089106561416342,2277.013201200198,5.036050556464834,1204.1564339783906,289.4937995527764,1.528531848918636,637.2024786690009,637.1497624984551,8.474583633405716,289.86050300802987,0.0998360060764333,58.28043327493563,58.28476711788467,-0.0546043992588131,695.4628074601048,695.4210958354707,8.41384735890024,4
32.94629581243059,12.50279922750058,-0.0093304219494596,2278.007111758883,5.014900204353584,1197.5296491254403,289.61871251352704,1.5242452018992712,633.9131291837473,633.8779069202185,3.8135383354666166,289.94476065758937,0.1159667316818331,57.3073781095633,57.302292625980456,-0.0271497030366234,691.231769100689,691.2108815051671,3.770709389096454,4
33.19095236330853,12.489652438259354,0.0121526611029855,2277.994921522869,5.006133662639216,1192.7698201756575,289.77026595955294,1.5461816586588708,639.1237257514241,639.1151664498501,4.292578189584376,290.1697853201608,0.1197697209311265,57.69758818681679,57.706017695300574,0.0329943053898789,696.8301155890581,696.7952487426571,4.332690512990055,4
33.45757968820326,12.508950578595272,-0.0003236762156092,2277.98408999968,4.990230725227787,1192.7642537935164,289.3959505759475,1.5209396972849307,635.78047055701,635.7789504374248,2.889136025502154,289.8134958660992,0.101959477811515,56.25774662240886,56.257689032263,-0.2225837278814485,692.0403328155347,692.0267446837341,2.701495822258361,4
33.708524443098995,12.493404953260722,0.0018099441649652,2278.99206064637,4.917100217221697,1176.5699400780252,289.6329141093555,1.533846987724952,640.7457797308963,640.7612044634623,0.6536527568070725,290.0878691179752,0.1034447496225672,56.20896428370191,56.23593942443075,-0.6435313298725308,696.9805034366658,696.9970285479014,0.023310521785008,4
33.93834516262164,12.527991339108068,0.0026102142811762,2278.998232922426,5.017324784747487,1195.6686641519616,289.78584027444555,1.547858276718053,646.7542838433114,646.7280752620142,0.4956514223269229,290.22735542337,0.0865434357826044,56.65674288126085,56.66935727589441,-0.5597580065268066,703.4091197566015,703.4055997790273,-0.0692578927471655,4
34.18809801827667,12.483639900876836,0.0076531396930965,2278.0042451265604,4.913856414841017,1166.5328680661094,290.3072748227262,1.5440948846324238,640.190252886129,640.2047993543698,1.6186814877025384,290.70887312544784,0.1048834198259553,56.90169044243053,56.89918166335762,-0.5946053997485695,697.0599070498339,697.0789038802782,0.9996072665384036,4
34.4244571438648,12.518715421385302,0.002049501633634,2278.9993260454,4.933241934711302,1174.193316094111,290.42786802848417,1.5272698606804251,641.035043593167,641.0507019618227,1.4669921244488104,290.8549703009433,0.1226103709222865,57.726567074782935,57.74293910496516,-0.6881886124327207,698.7653056358561,698.7940735259284,0.7723014123077221,4
34.71096543702058,12.49391852862244,0.0168888876399152,2277.000045561301,4.918855170475311,1173.1588818340456,289.5159314170004,1.5249941525453337,634.1685362565078,634.1645708020935,4.220785630573,289.91703921291537,0.1112925826337273,57.451501444099705,57.4475521405723,-0.6498474590063366,691.6165106328689,691.6105105913581,3.555764969481246,4
34.950537177031244,12.499780942121165,0.0001454050909383,2277.0224386633163,5.027504433021264,1201.7526461312386,290.96956560973155,1.528525613333861,637.9023538133468,637.886920160039,2.2834266840280706,291.3603444527744,0.1115659277592707,58.66707918772418,58.659695092572605,-0.6767619860293481,696.5529925570962,696.55028613471,1.607423748159445,4
35.193140081452086,12.499977617441,-0.014471517911786,2276.0122610227227,4.9554188802490415,1184.5469436071703,290.4986205399165,1.5127617306899606,635.6121789233136,635.6055322563138,3.008421629124288,290.93450283547537,0.1209700379504877,58.109914521519336,58.13237083291393,-0.57013076772467,693.7541314613946,693.7224578309629,2.420014313485632,4
35.46030582942426,12.504000420646664,-0.0077411848158807,2275.988091975614,5.043260711950807,1201.253644777034,291.9724825059901,1.540717204902179,638.5191509512374,638.5256177680429,1.9494411358568664,292.4249141605524,0.1064480295333116,57.20693892768171,57.20794444082669,-0.6191331002017726,695.7239246810535,695.7274344838669,1.3099313599031484,4
35.70087499204264,12.505925411971196,-0.0010746434734876,2276.012681766555,5.051885810764715,1203.616851975415,293.3328477275724,1.5397677653777817,637.2468483117723,637.2391732780715,-0.0236626999818069,293.7761787837777,0.098572040860201,56.97321601655166,56.94345433056306,-0.7138973443326576,694.1924765703332,694.2012862252409,-0.7626714347073312,4
35.95400991873179,12.4953593729564,-0.0158599284062024,2275.990071950783,5.050182598027283,1206.0092630593326,292.7439368816772,1.533705507417902,637.5221510737136,637.5240030849233,-1.1547881066775172,293.1790907423388,0.1062698865362916,56.18082561108327,56.181778014689954,-0.7393346531786263,693.7091576729978,693.6852055049671,-1.8624708532571423,4
36.20021704242628,12.499402736237965,-0.002241343004914,2277.004629025531,5.042844046998157,1199.3906088740302,292.04473592281465,1.5539542781487066,640.3967739481284,640.407723812578,-0.7349608308478425,292.51718019700445,0.1100889798148205,56.173937413213565,56.16218715321893,-0.2835842552094115,696.5792476938157,696.5907960897407,-1.0308430510562636,4
36.4573920949012,12.523306362665297,-0.0117671554901658,2278.005704262846,5.008690906321688,1195.1437023993824,293.2855951820473,1.5458153486868915,642.8456257015584,642.8430157145001,-2.4354809612816104,293.7485518219421,0.1112567056655776,56.05297036724626,56.018978751119256,-0.9020990730238344,698.9050760803611,698.8727834930924,-3.3494420234129603,4
36.70152698585162,12.488542971592237,0.0048160939976964,2277.991464809722,4.965723520842125,1180.8372092472089,293.7388982405463,1.5760028713300966,643.0039228108977,642.9925050423798,-1.8992495951595312,294.19075349455164,0.1016242199384744,56.14207325941826,56.128128833124286,-1.1654880601734994,699.1331262816744,699.1311403969094,-3.099205814666838,4
36.9582951227815,12.507327679062492,0.0166471506521939,2277.006172614304,4.975916913106644,1185.076411290202,294.15626747419924,1.5541590721835208,642.7477165830684,642.7427717315302,-1.1682561231499224,294.59675118556737,0.1086291933529863,55.81863423921088,55.82084869398961,-1.2355680597282166,698.5412531053221,698.5677698554239,-2.39335922058107,4
37.20920035312956,12.49730153010804,0.0133367842302235,2276.005705141218,4.956748880163393,1182.1867110218552,293.78563596532155,1.5491470451934544,641.1948567801755,641.1793045909451,-1.3134602674243023,294.247260432835,0.1024566824354987,56.46207237464184,56.45216601242747,-1.1262750151270935,697.6125970840845,697.6258863200153,-2.446684213766328,4
37.44755973368058,12.51697686034265,-0.0068950423036644,2276.0052312560742,5.014290582782209,1194.0816370588109,294.48747787576986,1.5651484828202558,644.0201861704537,643.9994173882601,0.5420065637410406,294.964414141778,0.1085418903255556,57.24074440470928,57.22133883278145,-1.5235732007304503,701.2118546322222,701.2121903126173,-0.9989320405679146,4
37.69911276967048,12.510204229408906,-0.002850233460951,2273.992438967676,5.012787054730633,1195.4203629613028,294.94540766265425,1.5381533559693552,636.5716544227726,636.5767242914245,0.2557706997998266,295.3754688096004,0.0920404611943415,57.13872413278138,57.08068287136015,-1.8351496569893733,693.6517770738956,693.6405136939202,-1.5583213605175368,4
37.96349151230908,12.498641110734056,0.0133576614912281,2275.0181932348423,5.025104017220851,1195.958143227354,294.7984360258565,1.5558208428141085,638.1268140558874,638.1138841376253,1.1338573276088744,295.2505544579276,0.1022430001733457,58.4409579087973,58.42419301450901,-1.9216134991301,696.5355662126013,696.548648923426,-0.8022960979664631,4
38.1949826227953,12.498429474085563,0.0019147717410803,2273.9917225073605,5.064686357088726,1204.953851701323,294.94355482608177,1.5331323445984355,633.9766728430451,633.9804637738941,-0.2358984814365028,295.4155747273641,0.1203909324957728,58.18261185255186,58.15263673853791,-1.5672379056054122,692.1264717425679,692.1235012525366,-1.805910980826405,4
38.45297910091954,12.500365750502448,0.0072636935121638,2275.015586131902,5.057548964851659,1203.1002701174093,294.72335978859275,1.546614826168743,638.9749959460897,638.9584992893449,0.0068953656390597,295.1667149115965,0.1166928745285777,57.712203034360506,57.681744758974126,-1.5731647964688162,696.6312405767044,696.6516464332251,-1.5468887408006526,4
